 _____________________________________________
|                                             |
|          Welcome to ZepyShop                |
|_____________________________________________|
Enter 1 to SignUp or 2 to Login
ENTER YOUR USER NAME    :
Rahul Raj
ENTER YOUR PASSWORD     :
RahulopBolte
ENTER YOUR EMAIL        :
rahulop@huehue.com
ENTER YOUR PHONE NUMBER :
**********
ENTER YOUR ADDRESS :
ENTER YOUR BLOCK NO.     :
420
ENTER YOUR HOUSE NAME    :
Rahulpepe
ENTER YOUR CITY NAME     :
Bihar
ENTER YOUR POST CODE     :
567901
--------------------------------------
Welcome to Login Portal
ENTER YOUR USER NAME    :
ENTER YOUR PASSWORD     :
LOGIN SUCCESSFULLY
--------------------------------------
Enter Product Name : 
P202101001
Enter Product Price : 
100
Enter Product Quantity : 
119
Enter Product Category : 
Beauty
Enter Product Discount : 
107
--------------------------------------
Available Products In The Store
  | Product Id | Price | Quantity |  Category       | Discount(%)|
--------------------------------------------------------------
  | P202100    | 807   | 49       | Others          | 58         |
  | P202101    | 930   | 72       | Clothes         | 78         |
  | P2021010   | 967   | 72       | Fashion         | 36         |
  | P20210100  | 549   | 42       | Accessories     | 71         |
  | P202101001 | 100   | 119      | Beauty          | 107        |
  | P20210101  | 310   | 79       | Fashion         | 70         |
  | P20210102  | 40    | 23       | Others          | 71         |
  | P20210103  | 229   | 18       | Books           | 99         |
  | P20210104  | 230   | 21       | Accessories     | 24         |
  | P20210105  | 244   | 58       | Books           | 71         |
  | P20210106  | 64    | 60       | Accessories     | 51         |
  | P20210107  | 940   | 3        | Books           | 1          |
  | P20210108  | 205   | 80       | Sports          | 74         |
  | P20210109  | 649   | 13       | Others          | 25         |
  | P2021011   | 485   | 45       | Food            | 91         |
  | P20210110  | 12    | 83       | Sports          | 17         |
  | P20210111  | 8     | 50       | Clothes         | 95         |
  | P20210112  | 257   | 11       | Books           | 66         |
  | P20210113  | 410   | 93       | Electronics     | 65         |
  | P20210114  | 960   | 42       | Others          | 52         |
  | P20210115  | 307   | 41       | Others          | 0          |
  | P20210116  | 799   | 27       | Food            | 87         |
  | P20210117  | 414   | 25       | Food            | 17         |
  | P20210118  | 348   | 42       | Clothes         | 74         |
  | P20210119  | 445   | 73       | Accessories     | 11         |
  | P2021012   | 194   | 57       | Accessories     | 53         |
  | P20210120  | 239   | 54       | Fashion         | 29         |
  | P20210121  | 253   | 89       | Shoes           | 56         |
  | P20210122  | 304   | 60       | Clothes         | 92         |
  | P20210123  | 720   | 16       | Shoes           | 67         |
  | P20210124  | 352   | 39       | Others          | 1          |
  | P20210125  | 811   | 16       | Others          | 71         |
  | P20210126  | 728   | 71       | Others          | 45         |
  | P20210127  | 120   | 40       | Others          | 53         |
  | P20210128  | 627   | 50       | Shoes           | 63         |
  | P20210129  | 594   | 33       | Shoes           | 27         |
  | P2021013   | 708   | 44       | Fashion         | 90         |
  | P20210130  | 795   | 31       | Fashion         | 16         |
  | P20210131  | 6     | 15       | Electronics     | 1          |
  | P20210132  | 97    | 61       | Shoes           | 24         |
  | P20210133  | 108   | 36       | Clothes         | 15         |
  | P20210134  | 710   | 16       | Others          | 73         |
  | P20210135  | 781   | 20       | Clothes         | 69         |
  | P20210136  | 865   | 27       | Books           | 28         |
  | P20210137  | 125   | 84       | Others          | 49         |
  | P20210138  | 476   | 46       | Books           | 66         |
  | P20210139  | 467   | 20       | Fashion         | 91         |
  | P2021014   | 124   | 96       | Books           | 3          |
  | P20210140  | 210   | 58       | Clothes         | 44         |
  | P20210141  | 518   | 18       | Shoes           | 25         |
  | P20210142  | 767   | 89       | Accessories     | 14         |
  | P20210143  | 825   | 18       | Shoes           | 29         |
  | P20210144  | 34    | 27       | Clothes         | 54         |
